group;instance_name;V_E;k;conflitos_Greedy;tempo_s_Greedy;conflitos_Tabu_rand;tempo_s_Tabu_rand;conflitos_Tabu_gree;tempo_s_Tabu_gree;conflitos_SA_rand;tempo_s_SA_rand;conflitos_SA_gree;tempo_SA_gree;V;E
CAR;1-Insertions_4;(67/232);4;1;0.026;1.0;0.080736;1;0.098965;16;608.108;0;0.044;67;232
CAR;2-Insertions_4;(149/541);4;1;0.049;1.0;0.172162;1;0.192954;63;1363.79;0;0.091;149;541
CAR;3-FullIns_4;(405/3524);7;58;0.285;0.0;0.178862;11;1.433548;324;7378.807;56;1429.161;405;3524
CAR;4-FullIns_4;(690/6650);8;80;0.486;0.0;0.730643;11;2.123744;576;13383.807;78;2585.933;690;6650
CAR;4-Insertions_3;(79/156);3;1;0.024;1.0;0.080294;1;0.091979;14;434.794;0;0.043;79;156
DSJ;DSJC1000.1;(1000/49629);20;332;4.489;127.0;184.053307;157;177.194482;2031;92320.115;330;16553.722;1000;49629
DSJ;DSJC250.1;(250/3218);8;68;0.256;20.0;2.921509;30;3.963587;259;6505.484;63;1266.233;250;3218
DSJ;DSJC250.5;(250/15668);28;85;1.682;31.0;25.237369;38;27.153678;420;25913.448;83;5204.216;250;15668
DSJ;DSJC500.1;(500/12458);12;178;1.018;62.0;23.882313;81;26.925625;783;23709.311;175;4535.601;500;12458
DSJ;DSJC500.5;(500/62624);48;192;9.882;82.0;233.702746;98;239.692013;1073;109185.834;190;21112.416;500;62624
DSJ;DSJR500.1;(500/3555);12;7;0.256;3.0;1.29239;5;1.160731;198;6604.32;6;1298.229;500;3555
DSJ;DSJR500.1c;(500/121275);85;63;13.831;11.0;114.672326;26;129.27188;1227;207857.024;63;41385.073;500;121275
DSJ;DSJR500.5;(500/58862);122;43;7.893;34.0;273.149589;34;243.818298;362;87011.851;43;17125.95;500;58862
GOM;qg.order100;(10000/990000);100;2240;231.768;;;157;8925.788795;8748;1623813.21;2238;292786.9;10000;990000
GOM;qg.order30;(900/26100);30;88;1.92;5.0;17.306757;0;0.066601;679;43821.078;86;8310.133;900;26100
GOM;qg.order40;(1600/62400);40;384;8.171;14.0;104.426579;108;358.816168;1268;102988.237;381;19376.278;1600;62400
GOM;qg.order60;(3600/212400);60;352;19.953;38.0;1342.909423;0;4.076594;3044;350539.337;352;67172.315;3600;212400
HOS;ash331GPIA;(662/4185);4;139;0.398;4.0;1.488079;41;3.82891;664;10550.862;135;1986.033;662;4185
HOS;ash608GPIA;(1216/7844);4;312;0.678;8.0;5.087486;63;8.267504;1328;20081.372;308;3913.71;1216;7844
HOS;will199GPIA;(701/6772);7;75;0.587;3.0;2.524963;7;1.503074;706;15256.678;71;2896.0;701;6772
LEI;le450_15a;(450/8168);15;71;0.628;32.0;12.357373;34;12.392548;395;14240.606;70;2815.595;450;8168
LEI;le450_15b;(450/8169);15;77;0.624;29.0;10.83355;43;15.477056;394;14432.151;73;2753.624;450;8169
LEI;le450_15c;(450/16680);15;340;1.837;202.0;72.363809;242;80.04752;867;31204.943;337;5997.846;450;16680
LEI;le450_15d;(450/16750);15;330;1.897;216.0;74.466252;238;77.868098;850;32458.184;328;5869.659;450;16750
LEI;le450_25a;(450/8260);25;8;0.487;4.0;2.784138;4;2.262062;233;12793.69;7;2502.456;450;8260
LEI;le450_25b;(450/8263);25;7;0.538;2.0;2.215683;4;2.325613;217;13003.589;7;2538.031;450;8263
LEI;le450_25c;(450/17343);25;100;1.628;51.0;42.58711;56;41.178439;532;29117.839;98;5507.315;450;17343
LEI;le450_25d;(450/17425);25;102;1.601;50.0;40.097947;58;42.868209;529;29117.987;102;5649.17;450;17425
LEI;le450_5a;(450/5714);5;477;0.59;38.0;4.350355;327;21.810565;776;13150.807;467;2594.496;450;5714
LEI;le450_5b;(450/5734);5;456;0.588;38.0;4.188778;106;8.806069;777;13181.168;443;2525.832;450;5734
LEI;le450_5c;(450/9803);5;733;1.009;14.0;2.57803;69;4.397682;1375;22977.066;718;4376.569;450;9803
LEI;le450_5d;(450/9757);5;847;0.973;9.0;2.809481;71;5.570245;1364;23619.004;838;4448.422;450;9757
SGB;anna;(138/493);11;2;0.073;0.0;0.002604;2;0.334704;28;1595.926;2;304.549;138;493
SGB;david;(87/406);11;2;0.058;0.0;0.001739;0;0.000141;24;1354.927;2;267.885;87;406
SGB;homer;(561/1629);13;8;0.253;114.0;0.033859;8;0.000592;126;4920.946;8;956.61;561;1629
SGB;miles1000;(128/3216);42;4;0.353;4.0;2.120943;4;2.295509;76;9089.038;4;1747.86;128;3216
SGB;miles1500;(128/5198);73;6;0.762;2.0;2.918586;6;6.488049;70;13923.581;6;2641.569;128;5198
SGB;miles250;(128/387);8;2;0.056;0.0;0.001925;0;0.0001;36;1386.065;0;0.091;128;387
SGB;miles500;(128/1170);20;4;0.151;2.0;0.503458;4;0.774936;50;3451.485;4;696.898;128;1170
SGB;miles750;(128/2113);31;6;0.228;4.0;1.258024;4;1.35195;64;5914.187;4;1200.859;128;2113
SGB;queen11_11;(121/3960);11;76;0.314;22.0;3.233987;42;3.823104;204;7363.454;70;1435.671;121;3960
SGB;queen13_13;(169/6656);13;122;0.605;44.0;5.756813;56;7.658105;312;12379.863;116;2328.22;169;6656
SGB;queen5_5;(25/160);5;16;0.03;0.0;0.000338;12;0.211211;12;752.384;12;143.349;25;160
SGB;queen6_6;(36/290);7;14;0.044;0.0;0.001541;6;0.244584;26;1199.667;10;236.573;36;290
SGB;queen7_7;(49/476);7;34;0.081;12.0;0.422795;22;0.720922;56;1990.116;30;395.47;49;476
SGB;queen8_12;(96/1368);12;28;0.184;2.0;0.413147;2;0.577231;112;4969.331;26;998.792;96;1368
SGB;queen8_8;(64/728);9;18;0.096;4.0;0.345086;8;0.579385;66;2788.266;16;555.457;64;728
SGB;queen9_9;(81/2112);10;32;0.152;6.0;0.570486;6;0.665161;100;4014.088;30;786.516;81;2112
